iter	Passed	Remaining
668	618	306
669	619	305
670	620	304
671	620	303
672	621	302
673	622	300
674	623	299
675	627	300
676	627	299
677	629	298
678	630	297
679	630	296
680	631	295
681	632	294
682	633	293
683	633	292
684	634	291
685	635	290
686	635	289
687	637	288
688	638	288
689	639	287
690	640	286
691	641	285
692	642	284
693	642	283
694	643	282
695	644	281
696	645	280
697	645	279
698	646	278
699	648	277
700	649	277
701	650	276
702	651	275
703	652	274
704	653	273
705	653	272
706	654	271
707	655	270
708	655	269
709	656	268
710	657	267
711	657	266
712	662	266
713	663	265
714	664	264
715	666	264
716	667	263
717	667	262
718	668	261
719	669	260
720	670	259
721	670	258
722	671	257
723	673	256
724	674	255
725	675	255
726	676	254
727	677	253
728	678	252
729	679	251
730	680	250
731	680	249
732	681	248
733	682	247
734	683	246
735	685	245
736	686	244
737	687	244
738	689	243
739	690	242
740	690	241
741	691	240
742	692	239
743	692	238
744	693	237
745	694	236
746	695	235
747	695	234
748	697	233
749	698	232
750	699	231
751	701	231
752	701	230
753	702	229
754	703	228
755	704	227
756	704	226
757	705	225
758	706	224
759	707	223
760	708	222
761	710	221
762	710	220
763	712	219
764	712	218
765	713	217
766	714	216
767	715	216
768	716	215
769	716	214
770	717	213
771	718	212
772	719	211
773	721	210
774	722	209
775	723	208
776	723	207
777	724	206
778	725	205
779	726	204
780	727	203
781	728	202
782	728	201
783	729	200
784	730	200
785	731	199
786	733	198
787	733	197
788	734	196
789	735	195
790	736	194
791	737	193
792	737	192
793	738	191
794	739	190
795	740	189
796	740	188
797	741	187
798	742	186
799	744	186
800	744	185
801	745	184
802	747	183
803	748	182
804	749	181
805	750	180
806	750	179
807	751	178
808	752	177
809	753	176
810	754	175
811	755	174
812	756	173
813	757	172
814	758	172
815	758	171
816	759	170
817	760	169
818	761	168
819	762	167
820	763	166
821	763	165
822	764	164
823	765	163
824	765	162
825	766	161
826	768	160
827	769	159
828	769	158
829	770	157
830	771	156
831	772	155
832	773	155
833	773	154
834	774	153
835	775	152
836	776	151
837	777	150
838	777	149
839	779	148
840	781	147
841	782	146
842	783	145
843	783	144
844	784	143
845	785	142
846	785	141
847	786	141
848	787	140
849	788	139
850	788	138
851	789	137
852	790	136
853	791	135
854	792	134
855	793	133
856	794	132
857	795	131
858	796	130
859	797	129
860	797	128
861	798	127
862	799	126
863	799	125
864	800	124
865	801	123
866	801	123
867	803	122
868	804	121
869	805	120
870	806	119
871	807	118
872	807	117
873	808	116
874	809	115
875	809	114
876	810	113
877	811	112
878	812	111
879	812	110
880	813	109
881	815	109
882	816	108
883	817	107
884	818	106
885	819	105
886	820	104
887	820	103
888	821	102
889	822	101
890	823	100
891	823	99
892	824	98
893	825	97
894	826	96
895	827	96
896	828	95
897	829	94
898	830	93
899	831	92
900	832	91
901	833	90
902	833	89
903	834	88
904	835	87
905	836	86
906	836	85
907	837	84
908	838	83
909	840	83
910	841	82
911	841	81
912	842	80
913	843	79
914	843	78
915	844	77
916	845	76
917	846	75
918	846	74
919	847	73
920	848	72
921	848	71
922	849	70
923	850	69
924	851	69
925	852	68
926	852	67
927	853	66
928	854	65
929	855	64
930	856	63
931	856	62
932	857	61
933	859	60
934	860	59
935	860	58
936	861	57
937	862	56
938	863	56
939	864	55
940	865	54
941	865	53
942	866	52
943	867	51
944	868	50
945	868	49
946	869	48
947	870	47
948	870	46
949	871	45
950	872	44
951	872	44
952	873	43
953	874	42
954	876	41
955	876	40
956	878	39
957	878	38
958	879	37
959	880	36
960	880	35
961	881	34
962	882	33
963	882	32
964	883	32
965	884	31
966	884	30
967	885	29
968	885	28
969	886	27
970	888	26
971	889	25
972	889	24
973	890	23
974	891	22
975	891	21
976	892	21
977	892	20
978	893	19
979	894	18
980	895	17
981	896	16
982	896	15
983	897	14
984	898	13
985	898	12
986	900	11
987	901	10
988	901	10
989	902	9
990	903	8
991	904	7
992	904	6
993	905	5
994	906	4
995	907	3
996	907	2
997	908	1
998	909	0
999	909	0
